  main.cpp
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(364,19): warning C4552: ”+“: 未使用表达式结果
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1002,5): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1005,17): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1006,5): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1012,9): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1018,5): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1026,10): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _access. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1033,10): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _access. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1037,21): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1041,17): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1051,10): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _access. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1054,15): warning C4996: 'mkdir': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _mkdir. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1066,9): warning C4996: 'gmtime': This function or variable may be unsafe. Consider using gmtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1067,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1070,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1074,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1079,16): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1087,10): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _access. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1093,16): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1103,5): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1105,10): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _access. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1110,16): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1120,9): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1352,5): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1354,5): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1355,5): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1356,47): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1402,10): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _access. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1405,15): warning C4996: 'mkdir': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _mkdir. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1439,13): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1468,55): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1469,55): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1470,55): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1471,55): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1472,55): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1473,55): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1474,55): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1475,55): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1476,55): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1477,55): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1478,57): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1479,57): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1480,57): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1481,57): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1482,57): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(394): warning C4715: “drawComputerChess”: 不是所有的控件路径都返回值
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(832): warning C4715: “getMouseClick”: 不是所有的控件路径都返回值
D:\Documents\C Project\五子棋_CHomework_ZJUT\CHomework_ZJUT\main.cpp(1241): warning C4715: “creatMessage”: 不是所有的控件路径都返回值
  CHomework_ZJUT.vcxproj -> D:\Documents\C Project\五子棋_CHomework_ZJUT\x64\Debug\CHomework_ZJUT.exe
